===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(AGE=18-64 | COV=False) = 0.5614143625374768
P(AGE=5-17 | COV=False) = 0.16104316375577024
P(AGE=65+ | COV=False) = 0.1458620853757198
P(AGE=<5 | COV=False) = 0.13149002998144005
P(AGE=Not Mentioned | COV=True) = 0.005780346820809248
P(AGE=18-64 | COV=True) = 0.5144508670520231
P(AGE=5-17 | COV=True) = 0.07514450867052024
P(AGE=65+ | COV=True) = 0.34104046242774566
P(AGE=<5 | COV=True) = 0.06358381502890173
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | COV=False) = 0.011326860841423949
P(N_D_ETHNICITY=Not Mentioned | COV=False) = 0.0150866171711403
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | COV=False) = 0.9027698458023986
P(N_D_ETHNICITY=NOT_SPECIFIED | COV=False) = 0.07081667618503712
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | COV=True) = 0.023255813953488372
P(N_D_ETHNICITY=Not Mentioned | COV=True) = 0.01744186046511628
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | COV=True) = 0.8313953488372093
P(N_D_ETHNICITY=NOT_SPECIFIED | COV=True) = 0.12790697674418605
P(N_D_RACE=BLACK | COV=False) = 0.37814686146671106
P(N_D_RACE=Not Mentioned | COV=False) = 0.006614952648360538
P(N_D_RACE=NOT_SPECIFIED | COV=False) = 0.02208156855280065
P(N_D_RACE=OTHER | COV=False) = 0.03240850901822681
P(N_D_RACE=WHITE | COV=False) = 0.5607481083139009
P(N_D_RACE=BLACK | COV=True) = 0.5028901734104047
P(N_D_RACE=Not Mentioned | COV=True) = 0.005780346820809248
P(N_D_RACE=NOT_SPECIFIED | COV=True) = 0.023121387283236993
P(N_D_RACE=OTHER | COV=True) = 0.046242774566473986
P(N_D_RACE=WHITE | COV=True) = 0.42196531791907516
P(Abdominal Pain=Not Mentioned | COV=False) = 0.6868783018418924
P(Abdominal Pain=Negated | COV=False) = 0.10756270524963114
P(Abdominal Pain=Present | COV=False) = 0.2055589929084765
P(Abdominal Pain=Not Mentioned | COV=True) = 0.6257309941520468
P(Abdominal Pain=Negated | COV=True) = 0.1871345029239766
P(Abdominal Pain=Present | COV=True) = 0.1871345029239766
P(Arthralgia=Not Mentioned | COV=False) = 0.8419875303412498
P(Arthralgia=Negated | COV=False) = 0.05982580553043644
P(Arthralgia=Present | COV=False) = 0.09818666412831374
P(Arthralgia=Not Mentioned | COV=True) = 0.8362573099415205
P(Arthralgia=Negated | COV=True) = 0.08187134502923976
P(Arthralgia=Present | COV=True) = 0.08187134502923976
P(Back Pain=Not Mentioned | COV=False) = 0.7874446718385607
P(Back Pain=Negated | COV=False) = 0.08000571129408406
P(Back Pain=Present | COV=False) = 0.1325496168673552
P(Back Pain=Not Mentioned | COV=True) = 0.7953216374269005
P(Back Pain=Negated | COV=True) = 0.07017543859649122
P(Back Pain=Present | COV=True) = 0.13450292397660818
P(Birth History=Not Mentioned | COV=False) = 0.9998096235305316
P(Birth History=Negated | COV=False) = 4.7594117367093426E-5
P(Birth History=Present | COV=False) = 1.4278235210128028E-4
P(Birth History=Not Mentioned | COV=True) = 0.9883040935672515
P(Birth History=Negated | COV=True) = 0.005847953216374269
P(Birth History=Present | COV=True) = 0.005847953216374269
P(Bulla=Not Mentioned | COV=False) = 0.987768311836657
P(Bulla=Negated | COV=False) = 0.0021417352815192043
P(Bulla=Present | COV=False) = 0.010089952881823806
P(Bulla=Not Mentioned | COV=True) = 0.9766081871345029
P(Bulla=Negated | COV=True) = 0.017543859649122806
P(Bulla=Present | COV=True) = 0.005847953216374269
P(Neck Pain=Not Mentioned | COV=False) = 0.8815858359906715
P(Neck Pain=Negated | COV=False) = 0.06044452905620865
P(Neck Pain=Present | COV=False) = 0.0579696349531198
P(Neck Pain=Not Mentioned | COV=True) = 0.9181286549707602
P(Neck Pain=Negated | COV=True) = 0.05263157894736842
P(Neck Pain=Present | COV=True) = 0.029239766081871343
P(Chest Pain=Not Mentioned | COV=False) = 0.5293893674741802
P(Chest Pain=Negated | COV=False) = 0.3092665746513731
P(Chest Pain=Present | COV=False) = 0.16134405787444672
P(Chest Pain=Not Mentioned | COV=True) = 0.47953216374269003
P(Chest Pain=Negated | COV=True) = 0.26900584795321636
