===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(AGE=18-64 | ADENOVIRUS=False) = 0.5897723244405311
P(AGE=5-17 | ADENOVIRUS=False) = 0.15988747727246738
P(AGE=65+ | ADENOVIRUS=False) = 0.12040160550720992
P(AGE=<5 | ADENOVIRUS=False) = 0.1299271575432538
P(AGE=Not Mentioned | ADENOVIRUS=True) = 0.005952380952380952
P(AGE=18-64 | ADENOVIRUS=True) = 0.19642857142857142
P(AGE=5-17 | ADENOVIRUS=True) = 0.2619047619047619
P(AGE=65+ | ADENOVIRUS=True) = 0.017857142857142856
P(AGE=<5 | ADENOVIRUS=True) = 0.5178571428571429
P(N_D_RACE=BLACK | ADENOVIRUS=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | ADENOVIRUS=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=False) = 0.006632437191963316
P(N_D_RACE=OTHER | ADENOVIRUS=False) = 0.029880273073448524
P(N_D_RACE=WHITE | ADENOVIRUS=False) = 0.5721048839895253
P(N_D_RACE=BLACK | ADENOVIRUS=True) = 0.30952380952380953
P(N_D_RACE=Not Mentioned | ADENOVIRUS=True) = 0.011904761904761904
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=True) = 0.005952380952380952
P(N_D_RACE=OTHER | ADENOVIRUS=True) = 0.06547619047619048
P(N_D_RACE=WHITE | ADENOVIRUS=True) = 0.6071428571428571
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=False) = 0.6558601209875696
P(Abdominal Pain=Negated | ADENOVIRUS=False) = 0.12342333070316877
P(Abdominal Pain=Present | ADENOVIRUS=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=True) = 0.7831325301204819
P(Abdominal Pain=Negated | ADENOVIRUS=True) = 0.09036144578313253
P(Abdominal Pain=Present | ADENOVIRUS=True) = 0.12650602409638553
P(Apnea=Not Mentioned | ADENOVIRUS=False) = 0.9788328930666576
P(Apnea=Negated | ADENOVIRUS=False) = 0.0021613091358194106
