===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(AGE=18-64 | OTHER=F) = 0.3973168214654283
P(AGE=5-17 | OTHER=F) = 0.15170278637770898
P(AGE=65+ | OTHER=F) = 0.09597523219814241
P(AGE=<5 | OTHER=F) = 0.3539731682146543
P(AGE=Not Mentioned | OTHER=True) = 4.583581610670578E-5
P(AGE=18-64 | OTHER=True) = 0.5917403859375716
P(AGE=5-17 | OTHER=True) = 0.16157125177613788
P(AGE=65+ | OTHER=True) = 0.12045652472842279
P(AGE=<5 | OTHER=True) = 0.126186001741761
P(Abdominal Pain=Not Mentioned | OTHER=F) = 0.6794208893485005
P(Abdominal Pain=Negated | OTHER=F) = 0.14581178903826267
P(Abdominal Pain=Present | OTHER=F) = 0.17476732161323683
P(Abdominal Pain=Not Mentioned | OTHER=True) = 0.6735273894109558
P(Abdominal Pain=Negated | OTHER=True) = 0.11171212468484987
P(Abdominal Pain=Present | OTHER=True) = 0.21476048590419436
P(Apnea=Not Mentioned | OTHER=F) = 0.9627714581178903
P(Apnea=Negated | OTHER=F) = 0.0062047569803516025
P(Apnea=Present | OTHER=F) = 0.031023784901758014
P(Apnea=Not Mentioned | OTHER=True) = 0.9801512720605088
P(Apnea=Negated | OTHER=True) = 0.0018336007334402934
P(Apnea=Present | OTHER=True) = 0.018015127206050884
P(Back Pain=Not Mentioned | OTHER=F) = 0.8831437435367114
P(Back Pain=Negated | OTHER=F) = 0.022750775594622543
P(Back Pain=Present | OTHER=F) = 0.09410548086866598
P(Back Pain=Not Mentioned | OTHER=True) = 0.8322713729085491
P(Back Pain=Negated | OTHER=True) = 0.021728168691267476
P(Back Pain=Present | OTHER=True) = 0.14600045840018336
P(Birth History=Not Mentioned | OTHER=F) = 0.8728024819027922
P(Birth History=Negated | OTHER=F) = 0.001034126163391934
P(Birth History=Present | OTHER=F) = 0.12616339193381593
P(Birth History=Not Mentioned | OTHER=True) = 0.981022232408893
P(Birth History=Negated | OTHER=True) = 4.5840018336007336E-5
P(Birth History=Present | OTHER=True) = 0.01893192757277103
P(Chest Pain=Not Mentioned | OTHER=F) = 0.6752843846949328
P(Chest Pain=Negated | OTHER=F) = 0.17166494312306102
P(Chest Pain=Present | OTHER=F) = 0.15305067218200621
P(Chest Pain=Not Mentioned | OTHER=True) = 0.6354343341737336
P(Chest Pain=Negated | OTHER=True) = 0.18913591565436627
P(Chest Pain=Present | OTHER=True) = 0.17542975017190007
P(Constitutional Symptom=Not Mentioned | OTHER=F) = 0.6597724922440538
P(Constitutional Symptom=Negated | OTHER=F) = 0.005170630816959669
P(Constitutional Symptom=Present | OTHER=F) = 0.33505687693898656
P(Constitutional Symptom=Not Mentioned | OTHER=True) = 0.8451982580793033
P(Constitutional Symptom=Negated | OTHER=True) = 0.0025212010084804033
P(Constitutional Symptom=Present | OTHER=True) = 0.15228054091221638
P(Coughing=Not Mentioned | OTHER=F) = 0.28645294725956566
P(Coughing=Negated | OTHER=F) = 0.06928645294725956
P(Coughing=Present | OTHER=F) = 0.6442605997931747
P(Coughing=Not Mentioned | OTHER=True) = 0.7599358239743296
