===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(AGE=18-64 | OTHER=F) = 0.2533543804262036
P(AGE=5-17 | OTHER=F) = 0.23467508550381477
P(AGE=65+ | OTHER=F) = 0.07234938174164693
P(AGE=<5 | OTHER=F) = 0.43935806366745594
P(AGE=Not Mentioned | OTHER=True) = 1.9035834959310903E-4
P(AGE=18-64 | OTHER=True) = 0.5614143625374768
P(AGE=5-17 | OTHER=True) = 0.16104316375577024
P(AGE=65+ | OTHER=True) = 0.1458620853757198
P(AGE=<5 | OTHER=True) = 0.13149002998144005
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | OTHER=F) = 0.024736842105263158
P(N_D_ETHNICITY=Not Mentioned | OTHER=F) = 0.009736842105263158
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | OTHER=F) = 0.8992105263157895
P(N_D_ETHNICITY=NOT_SPECIFIED | OTHER=F) = 0.06631578947368422
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | OTHER=True) = 0.011326860841423949
P(N_D_ETHNICITY=Not Mentioned | OTHER=True) = 0.0150866171711403
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | OTHER=True) = 0.9027698458023986
P(N_D_ETHNICITY=NOT_SPECIFIED | OTHER=True) = 0.07081667618503712
P(N_D_RACE=BLACK | OTHER=F) = 0.35306498289923705
P(N_D_RACE=Not Mentioned | OTHER=F) = 0.0068403051828466194
P(N_D_RACE=NOT_SPECIFIED | OTHER=F) = 0.0244672454617206
P(N_D_RACE=OTHER | OTHER=F) = 0.0423572744014733
P(N_D_RACE=WHITE | OTHER=F) = 0.5732701920547224
P(N_D_RACE=BLACK | OTHER=True) = 0.37814686146671106
P(N_D_RACE=Not Mentioned | OTHER=True) = 0.006614952648360538
P(N_D_RACE=NOT_SPECIFIED | OTHER=True) = 0.02208156855280065
P(N_D_RACE=OTHER | OTHER=True) = 0.03240850901822681
P(N_D_RACE=WHITE | OTHER=True) = 0.5607481083139009
P(Abdominal Pain=Not Mentioned | OTHER=F) = 0.8299552513819426
P(Abdominal Pain=Negated | OTHER=F) = 0.07896814951302975
P(Abdominal Pain=Present | OTHER=F) = 0.09107659910502763
P(Abdominal Pain=Not Mentioned | OTHER=True) = 0.6868783018418924
P(Abdominal Pain=Negated | OTHER=True) = 0.10756270524963114
