===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(AGE=18-64 | RSV=False) = 0.5863663156921441
P(AGE=5-17 | RSV=False) = 0.1601345338126004
P(AGE=65+ | RSV=False) = 0.12288346181851804
P(AGE=<5 | RSV=False) = 0.130604130789057
P(AGE=Not Mentioned | RSV=True) = 7.518796992481203E-4
P(AGE=18-64 | RSV=True) = 0.08195488721804511
P(AGE=5-17 | RSV=True) = 0.061654135338345864
P(AGE=65+ | RSV=True) = 0.081203007518797
P(AGE=<5 | RSV=True) = 0.7744360902255639
P(N_D_RACE=BLACK | RSV=False) = 0.3867731533384959
P(N_D_RACE=Not Mentioned | RSV=False) = 0.0018377041411911559
P(N_D_RACE=NOT_SPECIFIED | RSV=False) = 0.008599068434252956
P(N_D_RACE=OTHER | RSV=False) = 0.035841009697067765
P(N_D_RACE=WHITE | RSV=False) = 0.5669490643889923
P(N_D_RACE=BLACK | RSV=True) = 0.23458646616541354
P(N_D_RACE=Not Mentioned | RSV=True) = 0.006766917293233083
P(N_D_RACE=NOT_SPECIFIED | RSV=True) = 0.011278195488721804
P(N_D_RACE=OTHER | RSV=True) = 0.045112781954887216
P(N_D_RACE=WHITE | RSV=True) = 0.7022556390977444
P(Abdominal Pain=Not Mentioned | RSV=False) = 0.6493718142835677
P(Abdominal Pain=Negated | RSV=False) = 0.12875784509760863
P(Abdominal Pain=Present | RSV=False) = 0.2218703406188236
P(Abdominal Pain=Not Mentioned | RSV=True) = 0.865210843373494
P(Abdominal Pain=Negated | RSV=True) = 0.08057228915662651
P(Abdominal Pain=Present | RSV=True) = 0.05421686746987952
P(Apnea=Not Mentioned | RSV=False) = 0.9771726441590864
P(Apnea=Negated | RSV=False) = 0.0021613749581016885
P(Apnea=Present | RSV=False) = 0.02066598088281187
P(Apnea=Not Mentioned | RSV=True) = 0.9051204819277109
P(Apnea=Negated | RSV=True) = 0.022590361445783132
P(Apnea=Present | RSV=True) = 0.07228915662650602
P(Back Pain=Not Mentioned | RSV=False) = 0.82659300269305
P(Back Pain=Negated | RSV=False) = 0.029681341670615702
P(Back Pain=Present | RSV=False) = 0.14372565563633422
P(Back Pain=Not Mentioned | RSV=True) = 0.9510542168674698
P(Back Pain=Negated | RSV=True) = 0.012048192771084338
P(Back Pain=Present | RSV=True) = 0.036897590361445784
P(Birth History=Not Mentioned | RSV=False) = 0.9767681087391209
P(Birth History=Negated | RSV=False) = 5.779077428079381E-5
P(Birth History=Present | RSV=False) = 0.02317410048659832
P(Birth History=Not Mentioned | RSV=True) = 0.6927710843373494
P(Birth History=Negated | RSV=True) = 7.530120481927711E-4
P(Birth History=Present | RSV=True) = 0.3064759036144578
P(Neck Pain=Not Mentioned | RSV=False) = 0.8884753637929241
P(Neck Pain=Negated | RSV=False) = 0.049757856655763474
P(Neck Pain=Present | RSV=False) = 0.06176677955131243
P(Neck Pain=Not Mentioned | RSV=True) = 0.9653614457831325
P(Neck Pain=Negated | RSV=True) = 0.02710843373493976
P(Neck Pain=Present | RSV=True) = 0.007530120481927711
P(Chest Pain=Not Mentioned | RSV=False) = 0.603162311168645
P(Chest Pain=Negated | RSV=False) = 0.2274760457240606
P(Chest Pain=Present | RSV=False) = 0.16936164310729435
P(Chest Pain=Not Mentioned | RSV=True) = 0.8689759036144579
P(Chest Pain=Negated | RSV=True) = 0.07981927710843373
P(Chest Pain=Present | RSV=True) = 0.05120481927710843
P(Comorbidity=Not Mentioned | RSV=False) = 0.9946023416821739
P(Comorbidity=Negated | RSV=False) = 3.351864908286041E-4
P(Comorbidity=Present | RSV=False) = 0.005062471826997538
P(Comorbidity=Not Mentioned | RSV=True) = 0.9924698795180723
P(Comorbidity=Negated | RSV=True) = 7.530120481927711E-4
P(Comorbidity=Present | RSV=True) = 0.00677710843373494
P(Constitutional Symptom=Not Mentioned | RSV=False) = 0.8262000254279407
P(Constitutional Symptom=Negated | RSV=False) = 0.005582588795524682
P(Constitutional Symptom=Present | RSV=False) = 0.16821738577653464
P(Constitutional Symptom=Not Mentioned | RSV=True) = 0.43448795180722893
P(Constitutional Symptom=Negated | RSV=True) = 0.009036144578313253
P(Constitutional Symptom=Present | RSV=True) = 0.5564759036144579
P(Coughing=Not Mentioned | RSV=False) = 0.7304753869092339
P(Coughing=Negated | RSV=False) = 0.12524416602133637
P(Coughing=Present | RSV=False) = 0.14428044706942983
P(Coughing=Not Mentioned | RSV=True) = 0.26581325301204817
P(Coughing=Negated | RSV=True) = 0.03313253012048193
P(Coughing=Present | RSV=True) = 0.7010542168674698
P(Cyanosis=Not Mentioned | RSV=False) = 0.9539291947433511
P(Cyanosis=Negated | RSV=False) = 0.026179220749199598
P(Cyanosis=Present | RSV=False) = 0.019891584507449232
P(Cyanosis=Not Mentioned | RSV=True) = 0.8817771084337349
P(Cyanosis=Negated | RSV=True) = 0.03463855421686747
P(Cyanosis=Present | RSV=True) = 0.08358433734939759
P(Diarrhea=Not Mentioned | RSV=False) = 0.7379997457205931
P(Diarrhea=Negated | RSV=False) = 0.08311469157063767
P(Diarrhea=Present | RSV=False) = 0.17888556270876918
P(Diarrhea=Not Mentioned | RSV=True) = 0.6543674698795181
P(Diarrhea=Negated | RSV=True) = 0.10466867469879518
P(Diarrhea=Present | RSV=True) = 0.24096385542168675
P(Dizziness=Not Mentioned | RSV=False) = 0.8742010425455681
P(Dizziness=Negated | RSV=False) = 0.015915579236930617
P(Dizziness=Present | RSV=False) = 0.10988337821750135
P(Dizziness=Not Mentioned | RSV=True) = 0.9751506024096386
P(Dizziness=Negated | RSV=True) = 0.0037650602409638554
P(Dizziness=Present | RSV=True) = 0.02108433734939759
P(Drooling=Not Mentioned | RSV=False) = 0.9920479894589628
P(Drooling=Negated | RSV=False) = 0.0030975855014505485
P(Drooling=Present | RSV=False) = 0.00485442503958668
P(Drooling=Not Mentioned | RSV=True) = 0.990210843373494
P(Drooling=Negated | RSV=True) = 0.004518072289156626
P(Drooling=Present | RSV=True) = 0.005271084337349397
P(Dyspnea=Not Mentioned | RSV=False) = 0.5643037945422392
P(Dyspnea=Negated | RSV=False) = 0.1861672002681492
P(Dyspnea=Present | RSV=False) = 0.24952900518961152
P(Dyspnea=Not Mentioned | RSV=True) = 0.6430722891566265
P(Dyspnea=Negated | RSV=True) = 0.02635542168674699
P(Dyspnea=Present | RSV=True) = 0.3305722891566265
P(Dysuria=Not Mentioned | RSV=False) = 0.8005062471826998
P(Dysuria=Negated | RSV=False) = 0.12303655844381003
P(Dysuria=Present | RSV=False) = 0.07645719437349022
P(Dysuria=Not Mentioned | RSV=True) = 0.9081325301204819
P(Dysuria=Negated | RSV=True) = 0.07530120481927711
P(Dysuria=Present | RSV=True) = 0.016566265060240965
P(Earache=Not Mentioned | RSV=False) = 0.9374357077636126
P(Earache=Negated | RSV=False) = 0.03414278944509298
P(Earache=Present | RSV=False) = 0.0284215027912944
P(Earache=Not Mentioned | RSV=True) = 0.9548192771084337
P(Earache=Negated | RSV=True) = 0.02635542168674699
P(Earache=Present | RSV=True) = 0.01882530120481928
P(Exanthema=Not Mentioned | RSV=False) = 0.4490111998520556
P(Exanthema=Negated | RSV=False) = 0.4656087102254996
P(Exanthema=Present | RSV=False) = 0.08538008992244478
P(Exanthema=Not Mentioned | RSV=True) = 0.3817771084337349
P(Exanthema=Negated | RSV=True) = 0.5594879518072289
P(Exanthema=Present | RSV=True) = 0.058734939759036146
P(Fatigue=Not Mentioned | RSV=False) = 0.9488782810712098
P(Fatigue=Negated | RSV=False) = 0.011061154197343936
P(Fatigue=Present | RSV=False) = 0.04006056473144627
P(Fatigue=Not Mentioned | RSV=True) = 0.9254518072289156
P(Fatigue=Negated | RSV=True) = 0.0030120481927710845
P(Fatigue=Present | RSV=True) = 0.07153614457831325
P(Fever=Not Mentioned | RSV=False) = 0.41259145390029933
P(Fever=Negated | RSV=False) = 0.36526080976432923
P(Fever=Present | RSV=False) = 0.2221477363353714
P(Fever=Not Mentioned | RSV=True) = 0.14683734939759036
P(Fever=Negated | RSV=True) = 0.2447289156626506
P(Fever=Present | RSV=True) = 0.608433734939759
P(Flank Pain=Not Mentioned | RSV=False) = 0.9788601347680856
P(Flank Pain=Negated | RSV=False) = 0.003166934430587501
P(Flank Pain=Present | RSV=False) = 0.017972930801326874
P(Flank Pain=Not Mentioned | RSV=True) = 0.9954819277108434
P(Flank Pain=Negated | RSV=True) = 7.530120481927711E-4
P(Flank Pain=Present | RSV=True) = 0.0037650602409638554
P(Foot pain=Not Mentioned | RSV=False) = 0.983911048440227
P(Foot pain=Negated | RSV=False) = 4.045354199655567E-4
P(Foot pain=Present | RSV=False) = 0.01568441613980744
P(Foot pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Foot pain=Negated | RSV=True) = 7.530120481927711E-4
P(Foot pain=Present | RSV=True) = 7.530120481927711E-4
P(Glycosuria=Not Mentioned | RSV=False) = 0.9059628520902923
P(Glycosuria=Negated | RSV=False) = 1.0402339370542887E-4
P(Glycosuria=Present | RSV=False) = 0.09393312451600226
P(Glycosuria=Not Mentioned | RSV=True) = 0.8411144578313253
P(Glycosuria=Negated | RSV=True) = 7.530120481927711E-4
P(Glycosuria=Present | RSV=True) = 0.15813253012048192
P(Headache=Not Mentioned | RSV=False) = 0.7320126215051029
P(Headache=Negated | RSV=False) = 0.12976340457009444
P(Headache=Present | RSV=False) = 0.13822397392480265
P(Headache=Not Mentioned | RSV=True) = 0.927710843373494
P(Headache=Negated | RSV=True) = 0.05120481927710843
P(Headache=Present | RSV=True) = 0.02108433734939759
P(Heart murmur=Not Mentioned | RSV=False) = 0.37657624336850865
P(Heart murmur=Negated | RSV=False) = 0.5957073012864227
P(Heart murmur=Present | RSV=False) = 0.027716455345068714
P(Heart murmur=Not Mentioned | RSV=True) = 0.3019578313253012
P(Heart murmur=Negated | RSV=True) = 0.6739457831325302
P(Heart murmur=Present | RSV=True) = 0.024096385542168676
P(Hemoglobin concentration result=Not Mentioned | RSV=False) = 0.7928894231324911
P(Hemoglobin concentration result=Negated | RSV=False) = 9.24652388492701E-5
P(Hemoglobin concentration result=Present | RSV=False) = 0.2070181116286596
P(Hemoglobin concentration result=Not Mentioned | RSV=True) = 0.6859939759036144
P(Hemoglobin concentration result=Negated | RSV=True) = 7.530120481927711E-4
P(Hemoglobin concentration result=Present | RSV=True) = 0.3132530120481928
P(Hemoptysis=Not Mentioned | RSV=False) = 0.9805476253770848
P(Hemoptysis=Negated | RSV=False) = 0.009038477097516153
P(Hemoptysis=Present | RSV=False) = 0.010413897525399046
P(Hemoptysis=Not Mentioned | RSV=True) = 0.983433734939759
P(Hemoptysis=Negated | RSV=True) = 0.012048192771084338
P(Hemoptysis=Present | RSV=True) = 0.004518072289156626
P(Hepatosplenomegaly=Not Mentioned | RSV=False) = 0.9094534148568523
P(Hepatosplenomegaly=Negated | RSV=False) = 0.08824651232677215
P(Hepatosplenomegaly=Present | RSV=False) = 0.0023000728163755937
P(Hepatosplenomegaly=Not Mentioned | RSV=True) = 0.9676204819277109
P(Hepatosplenomegaly=Negated | RSV=True) = 0.02635542168674699
P(Hepatosplenomegaly=Present | RSV=True) = 0.006024096385542169
P(Hip joint pain=Not Mentioned | RSV=False) = 0.9877830303170402
P(Hip joint pain=Negated | RSV=False) = 7.628382205064784E-4
P(Hip joint pain=Present | RSV=False) = 0.011454131462453334
P(Hip joint pain=Not Mentioned | RSV=True) = 0.9969879518072289
P(Hip joint pain=Negated | RSV=True) = 7.530120481927711E-4
P(Hip joint pain=Present | RSV=True) = 0.002259036144578313
P(Hypercapnia=Not Mentioned | RSV=False) = 0.99825471861672
P(Hypercapnia=Negated | RSV=False) = 1.7337232284238144E-4
P(Hypercapnia=Present | RSV=False) = 0.0015719090604375918
P(Hypercapnia=Not Mentioned | RSV=True) = 0.9766566265060241
P(Hypercapnia=Negated | RSV=True) = 0.004518072289156626
P(Hypercapnia=Present | RSV=True) = 0.01882530120481928
P(Hypesthesia=Not Mentioned | RSV=False) = 0.8217270194986073
P(Hypesthesia=Negated | RSV=False) = 0.09207226158416071
P(Hypesthesia=Present | RSV=False) = 0.08620071891723205
P(Hypesthesia=Not Mentioned | RSV=True) = 0.9631024096385542
P(Hypesthesia=Negated | RSV=True) = 0.022590361445783132
P(Hypesthesia=Present | RSV=True) = 0.01430722891566265
P(Infant, Premature=Not Mentioned | RSV=False) = 0.9982200441521516
P(Infant, Premature=Negated | RSV=False) = 4.623261942463505E-5
P(Infant, Premature=Present | RSV=False) = 0.0017337232284238143
P(Infant, Premature=Not Mentioned | RSV=True) = 0.9646084337349398
P(Infant, Premature=Negated | RSV=True) = 0.0015060240963855422
P(Infant, Premature=Present | RSV=True) = 0.0338855421686747
P(Icterus=Not Mentioned | RSV=False) = 0.6964481790127024
P(Icterus=Negated | RSV=False) = 0.05989435846461471
P(Icterus=Present | RSV=False) = 0.2436574625226829
P(Icterus=Not Mentioned | RSV=True) = 0.8049698795180723
P(Icterus=Negated | RSV=True) = 0.1280120481927711
P(Icterus=Present | RSV=True) = 0.06701807228915663
P(Pain in lower limb=Not Mentioned | RSV=False) = 0.9750921762849779
P(Pain in lower limb=Negated | RSV=False) = 0.003502120921416105
P(Pain in lower limb=Present | RSV=False) = 0.02140570279360603
P(Pain in lower limb=Not Mentioned | RSV=True) = 0.990210843373494
P(Pain in lower limb=Negated | RSV=True) = 0.0030120481927710845
P(Pain in lower limb=Present | RSV=True) = 0.00677710843373494
P(Lethargy=Not Mentioned | RSV=False) = 0.9825934187866249
P(Lethargy=Negated | RSV=False) = 0.004253400987066424
P(Lethargy=Present | RSV=False) = 0.013153180226308672
P(Lethargy=Not Mentioned | RSV=True) = 0.9239457831325302
P(Lethargy=Negated | RSV=True) = 0.023343373493975902
P(Lethargy=Present | RSV=True) = 0.05271084337349398
