===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(AGE=18-64 | INFLUENZA=False) = 0.5897723244405311
P(AGE=5-17 | INFLUENZA=False) = 0.15988747727246738
P(AGE=65+ | INFLUENZA=False) = 0.12040160550720992
P(AGE=<5 | INFLUENZA=False) = 0.1299271575432538
P(AGE=Not Mentioned | INFLUENZA=True) = 3.3233632436025255E-4
P(AGE=18-64 | INFLUENZA=True) = 0.44898637421070126
P(AGE=5-17 | INFLUENZA=True) = 0.21834496510468593
P(AGE=65+ | INFLUENZA=True) = 0.1352608840146228
P(AGE=<5 | INFLUENZA=True) = 0.19707544034562977
P(N_D_RACE=BLACK | INFLUENZA=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | INFLUENZA=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=False) = 0.006632437191963316
P(N_D_RACE=OTHER | INFLUENZA=False) = 0.029880273073448524
P(N_D_RACE=WHITE | INFLUENZA=False) = 0.5721048839895253
P(N_D_RACE=BLACK | INFLUENZA=True) = 0.4057826520438684
P(N_D_RACE=Not Mentioned | INFLUENZA=True) = 0.0019940179461615153
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=True) = 0.009637753406447324
P(N_D_RACE=OTHER | INFLUENZA=True) = 0.035227650382186775
P(N_D_RACE=WHITE | INFLUENZA=True) = 0.5473579262213359
P(Abdominal Pain=Not Mentioned | INFLUENZA=False) = 0.6558601209875696
P(Abdominal Pain=Negated | INFLUENZA=False) = 0.12342333070316877
P(Abdominal Pain=Present | INFLUENZA=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | INFLUENZA=True) = 0.6195543731293648
P(Abdominal Pain=Negated | INFLUENZA=True) = 0.17292983039574328
P(Abdominal Pain=Present | INFLUENZA=True) = 0.2075157964748919
P(Apnea=Not Mentioned | INFLUENZA=False) = 0.9788328930666576
P(Apnea=Negated | INFLUENZA=False) = 0.0021613091358194106
P(Apnea=Present | INFLUENZA=False) = 0.01900579779752307
P(Apnea=Not Mentioned | INFLUENZA=True) = 0.9704023944130362
P(Apnea=Negated | INFLUENZA=True) = 0.006651147322913203
P(Apnea=Present | INFLUENZA=True) = 0.022946458264050548
P(Back Pain=Not Mentioned | INFLUENZA=False) = 0.8318753073290107
P(Back Pain=Negated | INFLUENZA=False) = 0.028543003190503964
P(Back Pain=Present | INFLUENZA=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | INFLUENZA=True) = 0.8779514466245427
P(Back Pain=Negated | INFLUENZA=True) = 0.01962088460259395
P(Back Pain=Present | INFLUENZA=True) = 0.10242766877286331
P(Birth History=Not Mentioned | INFLUENZA=False) = 0.9781925051745629
P(Birth History=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Birth History=Present | INFLUENZA=False) = 0.02176175283314465
P(Birth History=Not Mentioned | INFLUENZA=True) = 0.9561024276687728
P(Birth History=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Birth History=Present | INFLUENZA=True) = 0.04356501496508148
P(Chest Pain=Not Mentioned | INFLUENZA=False) = 0.6140290690361019
P(Chest Pain=Negated | INFLUENZA=False) = 0.2085834848536828
P(Chest Pain=Present | INFLUENZA=False) = 0.17738744611021534
P(Chest Pain=Not Mentioned | INFLUENZA=True) = 0.6045892916528101
P(Chest Pain=Negated | INFLUENZA=True) = 0.20884602593947457
P(Chest Pain=Present | INFLUENZA=True) = 0.18656468240771534
P(Constitutional Symptom=Not Mentioned | INFLUENZA=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | INFLUENZA=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | INFLUENZA=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | INFLUENZA=True) = 0.7023611572996342
P(Constitutional Symptom=Negated | INFLUENZA=True) = 0.002327901563019621
P(Constitutional Symptom=Present | INFLUENZA=True) = 0.2953109411373462
P(Coughing=Not Mentioned | INFLUENZA=False) = 0.7455601678731117
P(Coughing=Negated | INFLUENZA=False) = 0.11967248733518589
P(Coughing=Present | INFLUENZA=False) = 0.1347673447917024
P(Coughing=Not Mentioned | INFLUENZA=True) = 0.2703691386764217
P(Coughing=Negated | INFLUENZA=True) = 0.056867309610907885
P(Coughing=Present | INFLUENZA=True) = 0.6727635517126704
P(Diarrhea=Not Mentioned | INFLUENZA=False) = 0.7512436104154516
P(Diarrhea=Negated | INFLUENZA=False) = 0.07450226994636751
P(Diarrhea=Present | INFLUENZA=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | INFLUENZA=True) = 0.5194546059195211
P(Diarrhea=Negated | INFLUENZA=True) = 0.136015962753575
P(Diarrhea=Present | INFLUENZA=True) = 0.3445294313269039
P(Diplopia=Not Mentioned | INFLUENZA=False) = 0.9587635939483344
P(Diplopia=Negated | INFLUENZA=False) = 0.014099969124155202
P(Diplopia=Present | INFLUENZA=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | INFLUENZA=True) = 0.967741935483871
P(Diplopia=Negated | INFLUENZA=True) = 0.013967409378117725
P(Diplopia=Present | INFLUENZA=True) = 0.018290655138011307
P(Dizziness=Not Mentioned | INFLUENZA=False) = 0.8814710624721259
P(Dizziness=Negated | INFLUENZA=False) = 0.015369309410271365
P(Dizziness=Present | INFLUENZA=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | INFLUENZA=True) = 0.8939142001995344
P(Dizziness=Negated | INFLUENZA=True) = 0.008313934153641503
P(Dizziness=Present | INFLUENZA=True) = 0.09777186564682408
P(Dyspnea=Not Mentioned | INFLUENZA=False) = 0.5772067652406601
